id,name,email,admissionsContact,phone,contactPageUrl,notFound
cmr8bgr330003vkmzf8x0h8tt,Aardvark Israel,[email],,+972 52 429 3681,https://aardvarkisrael.com/contact/,FALSE
cmr8bgral0012vkmzddflmkpc,Achvat Amim,[email],,,https://www.achvatamim.org/contact--newsletter.html,FALSE
cmrx63wwt0000fqmzf9nnftxv,Aish Gesher Women,[email],,,https://aishgesherwomen.com/,FALSE
cmr9qk0010028rumzkgh8qo64,Aish HaTorah – Aish Gesher,[email],,973-833-3313,https://yeshiva.aish.com/entry-programs/,FALSE
cmrapcvd1000ebkmzta6g8naw,Aish HaTorah – Essentials Program,[email],,973-833-3313,https://about.aish.com/contact/,FALSE
cmr9qk4qf002arumz9vhu26n1,Aish HaTorah – Foundations Program,[email],,973-833-3313,https://yeshiva.aish.com/entry-programs/,FALSE
cmr8qclp60010jbmzrs23ryrp,Alexander Muss High School in Israel (AMHSI),[email],,800.327.5980,https://www.amhsi.org/discover,FALSE
cmrwiyk5u0002s2mz2r49ptld,Amijai (World Bnei Akiva),[email],,+972-2-620-9012,https://www.worldbneiakiva.org/amijai,FALSE
cmrx6w74k00000zmzruxk5l2z,Amlat Program (Midreshet Lindenbaum),,,,,TRUE
cmr8qc13h000ojbmzuk81kmr0,APF Medical & Nursing Volunteer Program,[email],,617-232-5382,https://apfmed.org/programs/volunteer-in-israel/,FALSE
cmr8qc69d000tjbmzgb9bswu3,Arava Institute for Environmental Studies,[email],[email],972-8-6356618,https://arava.org/apply-2/,FALSE
cmra8em5m00062wmz2o0hxd5u,Arevim - Masa Year of Service,[email],,+972 5096 61500,https://www.hholamit.org.il/en/arevim/,FALSE
cmr9qe84d0002rumz60jxa6st,Ariel University International Program,,,,,TRUE
cmr8qbcdd000bjbmz0jpqs95c,Artzi,,,,,TRUE
cmrapglrf001ybkmzqm5fqfoc,Ateres Bnos Yerushalayim,,,,,TRUE
cmrx642sd000afqmzdhhq60cr,B'nos Avigail,[email],,+[phone],https://www.tziporahhellergottlieb.com/bnos-avigail-seminary.html,FALSE
cmrapf8zx001dbkmz6a077g00,Baer Miriam,[email],,,https://www.baermiriam.com,FALSE
cmrk7cds90000kimz9rfszawd,Baer Miriam (Ma'ayanot),[email],,,https://www.baermiriam.com,FALSE
cmrk7cl1w000akimz7nw6tw73,Bais Medrash L'Torah (Portnoy's Yeshiva),[email],,+972-2-500-0201,https://bmly.org/contact/,FALSE
cmrhjphqn0000cemzv0jt0pax,Bar-Ilan University International MBA,,,972-3-531-7914,https://imba.biu.ac.il/,FALSE
cmrbviu7y00052gmz2i9txx6m,Bar-Ilan University-Yeshiva University Summer Science Research Internship,,,,,TRUE
cmrapcd210006bkmznam0fbox,Bat Ayin Yeshiva,,,,,TRUE
cmrwji7w50000q3mz2bipt4na,Batsheva Summer Dance Course,[email],[email],03-5171471 Ext. 115,https://batsheva.co.il/en/summer-course/,FALSE
cmr8bgrq10030vkmzh537u67j,BBYO Passport: Israel Journey,[email],[email],202-857-6633,https://bbyo.org/about/contact-us/,FALSE
cmr8bgrq90031vkmzfwvlj14u,BBYO Passport: Israel Trek,[email],[email],202-857-6633,https://bbyo.org/about/contact-us/,FALSE
cmrwix5my0002kymz3vwu7doy,Beit Berl College Student Exchange Program,,,*9121,https://www.beitberl.ac.il/international/international-students/?lang=en,FALSE
cmr9qklz6002grumz0g518rfa,Beit Chana Seminary (Tzfat) – Chul Program,[email],,073-255-0300,https://www.beitchana.org/en/seminary-registrationchulprogram/,FALSE
cmrepg3xn0010pdmzgnkfpi2g,Beit Midrash Reuta (Carmel),[email],,02-9605545,https://reuta.org/,FALSE
cmrepgfx0001mpdmz6ge4uo39,Beit Orot (Jerusalem),,,+972534246257,https://beit-orot.com/en/home/,FALSE
cmr8qb6l90007jbmz3cmxrbdj,Bezalel Academy of Arts and Design - Student Exchange Program,[email],,02-5893222,https://www.bezalel.ac.il/en/about/contact,FALSE
cmr9qfcq5000irumz3dsujbv0,Big Idea Gap Year,[email],,+972-52-429-3681,https://aardvarkisrael.com/big-idea/,FALSE
cmr8bgr4y000bvkmzq5pd8b0n,BINA Gap Year,[email],,(+972) 52-603-3665,https://www.bina.org.il/gap-gap/,FALSE
cmr7sl7ko0005w9mz4offzxck,Birthright Israel,,,,,TRUE
cmr9qf15c000erumzi1qwntt5,Birthright Israel Excel Fellowship,,,,,TRUE
cmraphjkv002cbkmzkiulhx8b,Bnei Akiva Olamit: Shalem,[email],,+972 2 620 9012,https://www.worldbneiakiva.org,FALSE
cmrdh24jd000004l5vzmnb27q,Bnei David (Eli),,,02-9947888,https://bneidavid.org/%d7%91%d7%95%d7%90%d7%95-%d7%9c%d7%a2%d7%a9%d7%95%d7%aa-%d7%a9%d7%91%d7%95%d7%a9-%d7%91%d7%9e%d7%95%d7%a1%d7%93%d7%95%d7%aa-%d7%91%d7%a0%d7%99-%d7%93%d7%95%d7%93/,FALSE
cmraph64c0026bkmztwtvcrod,Bnos Chava Seminary,,,,,TRUE
cmraph18y0024bkmzm8nsey8s,Bnos Sarah Seminary,,,,,TRUE
cmrwiwpiq0004inmz4rhtkvfw,Bnot Sherut Bodedot Program,[email],,02-659-5800,https://www.nbn.org.il/ori-bnot-sherut-bodedot/,FALSE
cmra8gxll000z2wmzj00u4yy8,Buchmann-Mehta School of Music International Program,[email],,,https://en-arts.tau.ac.il/Music/Inter-Prog,FALSE
cmra8iyrk000g7fmzwpzbmp3l,CAMERA Fellows - Student Leadership and Advocacy Mission to Israel,,,,,TRUE
cmr8bgr6h000ivkmzvwx0mi4v,Career Israel,[email],,,https://www.careerisrael.com/contact-us/,FALSE
cmrapcrem000cbkmztgno83j8,Chai Israel,,,,,TRUE
cmrapeujy0017bkmzu7riufez,Chasedei Breslov Yeshiva,,,,,TRUE
cmrx64sf40002icmzmdlvw2z3,Chaya Mushka Seminary (Ohr Chaya),,,+972-52-593-4722,https://orchaya.org.il/,FALSE
cmrapgrfo0020bkmzp7sujzq8,Chemdas Bais Yaakov,,,,,TRUE
cmr8bgrju0026vkmzh1qdxmby,Chevron Yeshiva (Knesset Yisrael),[email],,+972-2-620-9331,https://chevronyeshiva.org/,FALSE
cmrwix6t90004kymzrs4uo744,College of Law and Business (CLB) Bilingual LL.B for English Speakers,[email],,*6188,https://clb.ac.il/en/,FALSE
cmra8ea5j00022wmzlzjsqpjw,Conservative Yeshiva,[email],,+972-2-625-6386,https://fuchsbergcenter.org/long-term/,FALSE
cmr8bgrso003fvkmz493thgvg,CTeen Summer: Heritage Quest (Poland-Israel),[email],,718-887-9721,https://www.cteensummer.com/,FALSE
cmrace6ph0006b1mzfzsr4r4y,Darchei Binah,[email],,USA [phone] / Israel [phone],https://darcheibinah.org/,FALSE
cmrem7zww001srvmz61r5n7z9,Derech Eretz,[email],,+972-54-761-5329,https://derecheretz.org.il/en/,FALSE
cmrhjllgt00043hmzh5k2v6of,Destination Israel,[email],,,https://www.destinationisrael.com/,FALSE
cmr9qkt0g002irumzicfxeot9,Diaspora Yeshiva – Gap Year Program,[email],,+1 [phone],https://diasporayeshiva.com/contact/,FALSE
cmr8bgrqr0034vkmzhkwis3v5,Diller Teen Fellows Israel Summer Seminar,[email],,(415) 512-6239,https://dillerteenfellows.org/,FALSE
cmrapcnfd000abkmzzffrvsml,Dvar Yerushalayim,[email],,(972) 2-652-2817,https://dvar.org.il,FALSE
cmr8qcgk5000xjbmzi0hxsr5v,Eco-Israel Program,,,,,TRUE
cmr8bo6b00015hdmzfshu4egd,Ein Prat Academy for Leadership,[email],,,https://ein-prat.com/?lang=en,FALSE
cmrwivqde0000fxmzr9hzeti6,El-Araj (Bethsaida-Julias) Excavation Project,[email],,845-300-5797,https://www.bethsaida-julias.com/home,FALSE
cmra8fy1j000n2wmzb83yu4hh,ELI Gap Year Program,[email],,,https://international.tau.ac.il/eli-gap-year,FALSE
cmra8gsj0000x2wmzvyiaeb3c,Emunah College - Faculty of Arts and Design,,Registration Department: 02-6239586 | 052-5264519,02-6733767,https://emuna.emef.ac.il/english/,FALSE
cmrapilci002ubkmzr7k7i622,En-Gedi Oasis Archaeological Project,[email],,,https://www.archaeological.org/fieldwork/en-gedi-oasis-archaeological-project/,FALSE
cmra8h63i00142wmzhls5v5j9,EYAHT - Aish HaTorah College for Women,[email],,972-[phone] ext. 0,https://aish.com/contact/,FALSE
cmra8etzg00082wmzjf1idlth,FZY Year Course,[email],,020 8201 6661,https://www.fzy.org.uk/,FALSE
cmrls7acj0004eimzsmbamjq3,Garin Mahal,,,"[phone] (Director, Baruch Tretiak)",https://garinmahal.com/contactus,FALSE
cmr8bo6di001ihdmzyzna575r,Garin Tzabar,[email],,+972 54 244 1192,https://garintzabar.org/,FALSE
cmr8bo69f000whdmz9tq77hml,Ginsburg-Ingerman Overseas Student Program (OSP),,,+972-8-646-1144 (Israel office); 800-96-AABGU / [phone] ext. 2102 (North America office),http://www.bgustudyabroad.org/admissions-tuition/application-information/,FALSE
cmrwiz1w00000ujmzx3zgjxyb,Gur Arie (Betar),[email],[email],02-6792954,https://betar.org.il/en/gur-arie/,FALSE
cmrbvjgu6000i2gmz2vrlb7ed,Habonim Dror Australia - Shnat,[email],,,https://www.hdoz.com/shnat,FALSE
cmrwiylcm0004s2mz4dijnrog,Habonim Dror Latin America - Shnat,,,,,TRUE
cmracdrlp0000b1mzi1avvyft,Habonim Dror Southern Africa - Shnat,,,,,TRUE
cmra8ezyh000a2wmzgtrczjed,Habonim Dror UK - Shnat,[email],[email],0208 209 2111,https://habodror.org.uk/contacts/,FALSE
cmr8bgr8d000rvkmz0je8h5x8,Habonim Dror Workshop,[email],,(267) 908-7005,https://www.hdnaisrael.org/contact,FALSE
cmr9qg2ug000srumz8ejvele3,Hadassah Medical Center Volunteer Program,[email],,,https://hadassahinternational.org/where-we-are/contact-us/,FALSE
cmrwiw2fj000ifxmznhiaosib,HaMechina HaChadasha BeLod (The New Academy in Lod),[email],,052-346-0066,https://mechinat-lod.co.il/,FALSE
cmrwivysn000cfxmzsi9fgaxr,HaMechina HaMadait (Scientific Pre-Military Academy),[email],,08-934-6931,https://hamadait.org.il/,FALSE
cmra8fqgj000l2wmzmlg7cxkw,Hasbara Fellowships Israel Training Program,[email],,(646) 365-0030,https://hasbarafellowships.org/israel-program-application/,FALSE
cmra8i9pv00087fmz076cc5uu,Hashomer Hatzair Shnat Hachshara,,,(917) 575-3973,https://campshomria.com/pages/israel-programs,FALSE
cmrx6448v000cfqmzplx4i3l8,Havineini Bais Yaakov,[email],,,https://havineinibaisyaakov.com/shana-alef/,FALSE
cmrapi4ft002mbkmznpprc3n7,Hazor Excavations,[email],,,https://www.hazor-excavations.org,FALSE
cmrhjpk6s0004cemzotrf1a6m,Hebrew University Business School - Med-Tech Innovation MBA,[email],[email],972-2-5883217,https://imba.huji.ac.il/contact,FALSE
cmrhjpj4j0002cemzi1ag72c3,Hebrew University Business School - StartUp 360 MBA,[email],[email],972-2-5883217,https://imba.huji.ac.il/contact,FALSE
cmrapdbmz000kbkmzt4xp3nap,Heichal Yerushalayim,[email],,055-500-3046,https://heichalyerushalayim.com/contact-us,FALSE
cmrepfw5x000mpdmzysp7abk1,Hesder Yeshiva Akko,[email],,04-9913212,https://yakko.co.il/,FALSE
cmra8efae00042wmz60j4kdj3,Hevruta Gap-Year Program,,,+972 2 567 5320,https://www.hartman.org.il/contact-us/,FALSE
cmrapibvw002qbkmzqx2beee2,Hippos-Sussita Excavations,[email],,,https://www.dighippos.com/join,FALSE
cmra8hmkf00007fmz01bkw4q8,HUC-JIR Year-in-Israel,[email],,02-620-3333,https://huc.edu/contact-us/,FALSE
cmrk7ci9a0006kimzpazj61g2,Imrei Binah,[email],,+972-2-581-3442,https://www.imreibinah.com/,FALSE
cmrwjiacb0004q3mzq8m3t90n,International Masterclasses Course for String Players,[email],,02-6234347,https://www.jmc.org.il/en/international_masterclasses_course/,FALSE
cmrbvj317000b2gmzeyt1g4ph,Interuniversity Institute for Marine Sciences (IUI) Eilat - Intensive Courses,[email],,08-6360111,https://iui-eilat.huji.ac.il/en/home,FALSE
cmracfchn000ub1mzvxaxp91x,Israel Free Spirit,,,212-613-8299,https://www.israelfreespirit.com/contact,FALSE
cmra8fm18000i2wmz13iwdc7h,Israel Government Fellows (IGF),[email],,02-5652020,https://www.begincenter.org.il/begins-heritage/israel-government-fellows/?lang=en,FALSE
cmra8h1lu00122wmzwc5xk9yh,Israel Lacrosse Gap Year Program,[email],,,https://www.lacrosse.co.il/contact/,FALSE
cmrhjtmn90000m5mzdi4qvt02,Israel Outdoors,,,,,TRUE
cmracend4000eb1mz266i7dhh,Israel Tech Challenge Fellows Program,[email],,,https://masaisrael.org/contact-us/,FALSE
cmr8bo68g000rhdmzlh7kcbyb,Israel XP (Bar-Ilan University Overseas Student Program),[email],,972-3-5317000,https://israelxp.com/about-us/contact-us/,FALSE
cmraphfsc002abkmzv04ijq2p,Isralight,,,011.972.2.627.4890,https://www.isralight.org/contact/,FALSE
cmrepfjlz0000pdmzstgf7pof,JCC Maccabi Israel Sports Tour,[email],,(212) 532-4949,https://jccmaccabi.org/contact/,FALSE
cmrx63y620002fqmz8w8yiee6,Jean Schottenstein Oryah Institute (JSOI),[email],,02-6285885,https://jsoinstitute.org/about-us,FALSE
cmr9qejw80006rumzt9e8ag41,Jerusalem Academy of Music and Dance – DanceJerusalem,,,+972526633233,https://jamd.ac.il/en,FALSE
cmra8gd9t000r2wmzrfavomw4,Jerusalem College of Technology - International English Speakers Program,[email],,+972-2-675-1011,https://www.jct.ac.il/international/,FALSE
cmraphnsa002ebkmz473konda,JEWEL for Women,,,,,TRUE
cmra8ht4l00027fmzmzelhjni,JTS Israel Year,[email],[email],212-678-8000,https://www.jtsa.edu/contact/,FALSE
cmr9qik8n001orumz7f50tzu4,Kadima (World Bnei Akiva),[email],,+972 2 620 9012,https://www.worldbneiakiva.org/contact-us,FALSE
cmrwji9980002q3mzdqkmbk91,KCDC Kibbutz Summer Intensive,,,+972-52-2863400,https://kcdc.co.il/en/course/kibbutz-summer-intensive/,FALSE
cmr8qcbeq000wjbmzwfornwop,Kibbutz Lotan Green Apprenticeship,[email],[email],+972-8-6356888,https://kibbutzlotan.com/en/ga_en/,FALSE
cmracf4gx000nb1mzvfmcae8h,Kibbutz Program Center (KPC),[email],,972-3-5246154,https://kibbutzvolunteers.org.il/form/contact,FALSE
cmr9qja5n001yrumzrfaakkpq,Kibbutz Ulpan,[email],,+972-(0)532203985,https://kibbutzulpan.org/contact/,FALSE
cmrwix4ey0000kymzaptzp7ri,Kinneret College International MSc in Water Industry Engineering,[email],,,https://international.kinneret.ac.il/kinneret/,FALSE
cmrk7cpga000gkimzjm40mpsy,Kisse Rahamim Yeshivah,,,03-6767163,https://www.ykr.org.il/,FALSE
cmr8bgr470008vkmz0r7653ff,Kivunim,[email],[email],,https://www.kivunim.org/admissions,FALSE
cmra8fg9l000g2wmzcv83erkn,Kol Ami Mechina,,,,,TRUE
cmrv41fhn0002gsmz5fpf4l2o,Kollel Nefesh HaChaim,,,+972 (0) 2 991-9183,https://nefeshhachaim.org/contact-us/,FALSE
cmrwixtra0004njmz9db8v8qs,Krav Maga Instructor's Course (Wingate/Levinsky-Wingate Academic Center),,,,,TRUE
cmrx6w8mo00020zmz9elot2jb,Lapidot Advanced Beit Midrash for Women,[email],,,https://mizrachi.org/lapidot/,FALSE
cmrwivrv40002fxmz7x5c7ku7,Legio Excavation (Jezreel Valley Regional Project),[email],,,https://www.jezreelvalleyregionalproject.com/legio,FALSE
cmr9qfxz8000qrumzep6r00zl,Leket Israel Volunteer Program,,,,,TRUE
cmra8imcz000c7fmzglo0ybfy,Limmud (World Bnei Akiva),[email],,+972 2 620 9012,https://www.worldbneiakiva.org/contact-us,FALSE
cmr7sl7nw000qw9mzugtq46bp,Livnot U'Lehibanot,[email],,+972543043029,https://livnot.org/about/contact,FALSE
cmrx645ig000efqmzpp62lbba,Maalot Yerushalayim,[email],,972-2-654-4548,https://maalot.nevey.org/contact-us,FALSE
cmrwiz35m0002ujmzfq9ctf2f,Mabat VeMedia (Masa Betar),[email],[email],02-6792954,https://betar.org.il/es/mabat-vemedia-spa/,FALSE
cmra8faw6000e2wmzoyllelyd,Maccabi Gap Year,,,,,TRUE
cmrwjp9ee0000cgmzyn7cgwg7,Maccabi Israel Sports XP,[email],,+972-3-6715722,https://www.maccabi.org/contact,FALSE
cmr8bgrpm002yvkmza38qbk5s,Mach Hach BaAretz,[email],,212-465-9536,https://machhachbaaretz.org/contact,FALSE
cmrkzseoo000104l7r56tn70r,Machal Overseas Army Program,,,,,TRUE
cmr8bgrs3003bvkmzu2x6770r,Machaneh Bonim B'Israel (MBI),[email],,267-908-7005,https://www.hdnaisrael.org/contact,FALSE
cmr8qd57r001bjbmzbsbpk3h2,Machon Alte - Seminary Chaya Mushka,,,+972-53-950-8448,https://www.machonalte.com,FALSE
cmrx63z8h0004fqmzzboje6px,Machon Bnos Yehuda (BYA),[email],,732-813-3230,https://www.mbyseminary.com/,FALSE
cmr8bo6410009hdmzoldc864q,Machon Maayan,[email],,08-851-1851,https://machonmaayan.org/contact/,FALSE
cmr8bgrgw001tvkmz74jft5t2,Machon Meir,[email],,02-646-1317,https://machonmeir.net,FALSE
cmrapgfwz001wbkmzgl9uqv52,Machon Raaya,,,,,TRUE
cmrapgauw001ubkmz81r6lh2s,Machon Roni,[email],,+1-[phone],https://diasporayeshiva.org/contact,FALSE
cmrapgw9e0022bkmzkje95713,Machon Sara Yerushalayim (MSY),[email],,212-814-3224,https://machonsara.org,FALSE
cmr9qkeee002erumz15j86us4,Machon Shlomo,[email],,,https://machonshlomo.org/,FALSE
cmrapbyrs0000bkmzx5os8otg,Machon Yaakov,[email],,+972-2-654-0112,https://www.machonyaakov.org,FALSE
cmrwjpap80002cgmz512redo4,March of the Living: Young Professional Program,[email],,,https://motl.org/contact,FALSE
cmrwix7zz0006kymz8eaanju6,Masa Fast Track Pro,[email],[email],,https://www.masaisrael.org/contact-us/,FALSE
cmrhjlj5r00003hmzttyk3i6h,Masa Israel Journey,[email],[email],,https://www.masaisrael.org/contact-us/,FALSE
cmr8bgr5t000fvkmz74kmfj5r,Masa Israel Teaching Fellows (MITF),[email],[email],,https://www.masaisrael.org/contact-us/,FALSE
cmrwiw806000sfxmzds5wcpvl,Masa Magen David Adom EMT Volunteer Program,[email],[email],,https://www.masaisrael.org/contact-us/,FALSE
cmrv40xu60000gsmzls009lep,Matan – The Sadie Rennert Women's Institute for Torah Studies,,,,,TRUE
cmrhjtnxk0002m5mznbbv57jg,Mayanot,[email],,+1-[phone],https://mayanotisrael.com/,FALSE
cmr8qd0om0019jbmzuqitbz85,Mayanot Post-High-School Program (Men),[email],,(212) 980-3414,https://mayanot.edu,FALSE
cmrapfq2d001lbkmzvyjut35o,Mayanot Women's Program,[email],[email],(212) 980-3414,https://www.mayanot.edu/programs_women.asp,FALSE
cmr8bo6g1001yhdmzh8xks4dm,MDA Overseas Volunteers Program,[email],[email],866.632.2763,https://afmda.org/volunteer-overseas/,FALSE
cmrx640fd0006fqmzo6ji6vt3,Me'ohr Bais Yaakov,[email],,02-630-0900,https://meohr.com/,FALSE
cmr9qisxy001qrumz18e82noz,Mechina Olamit (World Bnei Akiva and Kol Ami),[email],[email],+972-2-620-9012,https://www.worldbneiakiva.org/mechina-more,FALSE
cmr9qh80x0016rumzew38iuxr,Mechinat Aderet,[email],,[phone] (WhatsApp),https://mechinot.org.il/en/yachad/m,FALSE
cmrem8c01002crvmzeezkw8dm,Mechinat Ami-Chai,[email],[email],054-966-3068,https://www.ami-chai.co.il/,FALSE
cmr9qhdtf0018rumzb2cx0o3u,Mechinat Amichai,[email],,[phone] (WhatsApp),https://mechinot.org.il/en/yachad/m,FALSE
cmr9qhsqj001erumzr9myf0d1,Mechinat Arava,[email],,[phone] (WhatsApp),https://mechinot.org.il/en/yachad/m,FALSE
