id,name,email,admissionsContact,phone,contactPageUrl,notFound
cmrem78gh000irvmz8hhrg951,Mechinat Arzei HaLevanon,[email],,050-940-9097,https://mechinot.org.il/mechina/toraniyot-joint/arzey-halevanon,FALSE
cmrxhoc4e0006bfmzty2bhlan,Mechinat Ateret Yerushalayim,,,055-9906-220,https://mechinat-ateret.co.il/,FALSE
cmrem742l000arvmzbwk227rf,Mechinat Avner - Akko,[email],,04-6319535,http://www.avnerakko.co.il/contact.html,FALSE
cmr9qhy4b001grumz1o8hc6wx,Mechinat Be'eri,,,"[phone] (WhatsApp, Yachad/JCM general contact)",https://mechinot.org.il/en/yachad/m,FALSE
cmrem7vwo001mrvmzwnsf8pf8,Mechinat Beer Ora,,,,,TRUE
cmrem79hy000krvmz3issbr9e,Mechinat Beit Yatir,[email],,02-9964933,https://yatir.org.il/,FALSE
cmr8bo6bu0019hdmzafo3av3d,Mechinat Beit Yisrael (Big),[email],,052-864-6737,https://reut.org.il/en/mechinat-beit-yisrael/,FALSE
cmrem8eor002grvmzvvsqg80w,Mechinat Bina,[email],,,https://www.bina.org.il/contact/,FALSE
cmr8bo6ao0013hdmzbawf89co,Mechinat Bnei David (Eli),[email],[email] (Student Admissions),02-9407888,https://bneidavid.org/%d7%99%d7%a6%d7%99%d7%a8%d7%aa-%d7%a7%d7%a9%d7%a8/,FALSE
cmrem7xaz001orvmz4ipvkp2k,Mechinat Bnot HaMidbar,[email],,08-6594534,https://melach.org.il/%D7%91%D7%A0%D7%95%D7%AA-%D7%94%D7%9E%D7%93%D7%91%D7%A8/,FALSE
cmrem7c09000orvmzgne5njlf,Mechinat Chemdat Yehuda,[email],Hanan (Admissions Coordinator): 054-568-0154,02-9944602,https://chemdat.org.il/,FALSE
cmrem7asb000mrvmz97prdrs0,Mechinat Chosen Peduel,,Saked (contact person): 052-3019766,077-8042359,https://www.pduel.co.il/,FALSE
cmrwivvc60006fxmz090o2chd,Mechinat Derech Avot,,,052-670-9433,https://bneidavid.org/%D7%9E%D7%9B%D7%99%D7%A0%D7%AA-%D7%93%D7%A8%D7%9A-%D7%90%D7%91%D7%95%D7%AA/,FALSE
cmr9qi31r001irumz1bjcnbb6,Mechinat Dror,,,"[phone] (WhatsApp, Yachad/JCM general contact)",https://mechinot.org.il/en/yachad/m,FALSE
cmrem7ur8001krvmz0gtzlazk,Mechinat Echad V'Achat Mishelanu,[email],,09-7674577,https://www.one-of-us.org.il/,FALSE
cmrem769i000ervmzc8j29189,Mechinat Eitan,[email],,02-5905568,https://betmoreshet.org.il/%D7%9E%D7%9B%D7%99%D7%A0%D7%AA-%D7%90%D7%99%D7%AA%D7%9F/,FALSE
cmrem77ay000grvmzdef78186,Mechinat Elisha,[email],,08-9241050,https://www.mechinat-elisha.com/,FALSE
cmr9qgxas0012rumzkffy7is9,Mechinat Five Fingers (Chamesh Etzbaot),,,"[phone] (WhatsApp, Yachad/JCM general contact)",https://mechinot.org.il/en/yachad/m,FALSE
cmrem7ylt001qrvmzyvzgobww,Mechinat Gal,,Or (Recruitment Coordinator): [phone],"[phone] (Head of Mechina, Ayelet Rom)",https://mechinot.org.il/mechina/list/general/gal,FALSE
cmrwivxqc000afxmzp27211rn,Mechinat Galil Elyon,,,,,TRUE
cmr9qglg7000yrumz83jboc5v,Mechinat HaEmek,,Miri (International Coordinator) - WhatsApp: [phone],"[phone] (WhatsApp, Yachad/JCM general contact)",https://mechinot.org.il/en/yachad/m/haemek,FALSE
cmrem82oz001wrvmzjjv3ssky,Mechinat HaNegev (Sde Boker),,,,,TRUE
cmr9qhiqh001arumzvz2qltfk,Mechinat Hannaton,,,"[phone] (WhatsApp, Yachad/JCM general contact)",https://mechinot.org.il/en/yachad/m,FALSE
cmrwiw192000gfxmzvmf3hart,Mechinat HaShomer HaChadash,[email],050-8818206 (for inquiries and questions),*9263,https://www.hashomer.org.il/pre-military/mechina/,FALSE
cmr9qic99001mrumzm2f1a8mq,Mechinat Haviva Reich,,,"[phone] (WhatsApp, Yachad/JCM general contact)",https://mechinot.org.il/en/yachad/m,FALSE
cmrem7fg4000urvmzyiykua3c,Mechinat Ke'Ayal,[email],,052-5910903,https://otzem.org.il/%D7%9E%D7%9B%D7%99%D7%A0%D7%AA-%D7%9B%D7%90%D7%99%D7%99%D7%9C/,FALSE
cmrem86590022rvmzg5ky1p8v,Mechinat Kerem El,[email],,052-8655955,https://www.kerem-el.co.il/kerem-el/,FALSE
cmrem7qdi001crvmzzauqvki8,Mechinat Keshet Yehuda,[email],,04-6962551,https://www.keshetyehuda.org/contact/,FALSE
cmr9qg8ka000urumzr32g6rvk,Mechinat Lachish,,Tzur London (International Coordinator): [phone],"[phone] (WhatsApp, Yachad/JCM general contact)",https://mechinot.org.il/en/yachad/m/lachish,FALSE
cmrem7i8x000yrvmz96w2mjq0,Mechinat Lapidot Emuna,,,,,TRUE
cmrem7tpu001irvmzt3pa1p60,Mechinat Lavi,,,"050-6571118 (Manager, Nitzan Segal)",https://mechinot.org.il/mechina/toraniyot-joint/2025-11-04-11-57-19,FALSE
cmrwivwfz0008fxmzjgl4vmq1,Mechinat Maale Ephraim,,,02-9947888,https://bneidavid.org/%D7%9E%D7%9B%D7%99%D7%A0%D7%AA-%D7%9E%D7%A2%D7%9C%D7%94-%D7%90%D7%A4%D7%A8%D7%99%D7%9D/,FALSE
cmrxhod6m0008bfmztk0m92g6,Mechinat Maamakim,,,,,TRUE
cmrem7jab0010rvmz2kwz0vgl,Mechinat Magen Shaul (Nokdim),[email],Amir (Eighth-graders Coordinator): 052-463-90-68,02-9965150,http://mnokdim.org,FALSE
cmrem7knv0012rvmz7ra5bn7z,Mechinat Maoz (Lod),[email],,08-915-9666,https://mechinatmaoz.wixsite.com/mechina,FALSE
cmrem7lur0014rvmzk5nq2nlv,Mechinat Mashahiyot (Maskyot),[email],,04-658-1834,https://maskyot.org/en/,FALSE
cmrem89lb0028rvmz2ixpbecy,Mechinat Meitarim Lachish,,,,,TRUE
cmr9qgrug0010rumzypq1gsa3,Mechinat Meitzar,[email],,,https://mechinot.org.il/en/jcm/about,FALSE
cmr9qh1an0014rumzxjqfcggf,Mechinat Melach HaAretz,[email],,,https://mechinot.org.il/en/jcm/about,FALSE
cmrem876m0024rvmz804xfaaq,Mechinat Migdalor,[email],,054-6299403,https://mymigdalor.com/en/elementor-1799/,FALSE
cmrem8aur002arvmzniyt8lwo,Mechinat Minsharim Kalo,,,,,TRUE
cmr8bo6c3001ahdmz9uoz6g1b,Mechinat Nachshon,,,,,TRUE
cmrem8fu1002irvmz402uska8,Mechinat Nir Oz,[email],Dani Levit (Head of Mechina): [email] / 054-2440110,052-8193636,https://mechinot.org.il/mechina/list/general/nir-oz,FALSE
cmrem7541000crvmzsyylfqxg,Mechinat Orot,[email],,054-252-0537,https://www.hakotel.org.il/makdazorot/,FALSE
cmrem7n020016rvmz2o6dcesy,Mechinat Oz Shlomo,[email],,08-8600024,https://mechinot.org.il/mechina/toraniyot-joint/oz-shlomo,FALSE
cmr8bo6bf0017hdmza0gvenaq,Mechinat Rabin,,,,,TRUE
cmr9qho82001crumzws5gczx5,Mechinat Rakia,[email],,,https://mechinot.org.il/en/jcm/about,FALSE
cmrwivzz6000efxmz651xasct,Mechinat Ruach HaSadeh,[email],"Admissions coordinators: Avri Tzarka [phone], Avishi Levi [phone]",,https://www.ruach-hassade.com/,FALSE
cmrem8df0002ervmz98gdc81m,Mechinat Ruach Nachon,[email],,055-687-0451,https://runm.org/about/,FALSE
cmrkw592t0006otmzqky5wyhe,Mechinat Shahar David (Tel Katzir),[email],Bini Mdzinski (Head of Mechina): [phone],[phone],https://mehina.net/david-tel-katzir/,FALSE
cmrkw55we0002otmzl54o2txb,Mechinat Shahar Degania,[email],Yoav Telem (Head of Mechina): 054-6722271,+972-58-510-6303,https://mehina.net/dgania/,FALSE
cmrkw546i0000otmz8g5ge3ys,Mechinat Shahar Elrom,[email],Ariel Rosenberg (Head of Mechina): 052-8693393,+972-58-510-6303,https://mehina.net/elrom/,FALSE
cmrkw5dxr000cotmz4a1osemd,Mechinat Shahar Haon,[email],Gill Yael (Head of Mechina): [phone],[phone],https://mehina.net/haon/,FALSE
cmrkw5ffy000eotmzd7n5d39j,Mechinat Shahar Hukuk,[email],Adi Esther Katz (Head of Mechina): 050-7944198,+972-58-510-6303,https://mehina.net/hukuk/,FALSE
cmrkw57kw0004otmzp22ds36w,Mechinat Shahar Malkia,[email],Yonatan Slutsky (Head of Mechina): 053-3393614,+972-58-510-6303,https://mehina.net/malkia/,FALSE
cmrkw5gyd000gotmzqtyvjtln,Mechinat Shahar Mevo Dotan,[email],Elazar Shnidorfi (Head of Mechina): 053-3393614,+972-58-510-6303,https://mehina.net/mevo-dotan/,FALSE
cmrkw5img000iotmz10t1lea0,Mechinat Shahar Nitzan,[email],Dor Zamora (Head of Mechina): 052-6768235,+972-58-510-6303,https://mehina.net/nitzan/,FALSE
cmrkw5chi000aotmzbl11dqo9,Mechinat Shahar Rotem,[email],Talia Ben David (Mechina Director): 053-4898633,+972-58-510-6303,https://mehina.net/rotem/,FALSE
cmrkw5ar30008otmz8i3qsqoh,Mechinat Shahar Tal,[email],Yaron Karem (Head of Mechina): 053-5808378,+972-58-510-6303,https://mehina.net/tal/,FALSE
cmrem7o490018rvmzme4yuetk,Mechinat Shuvu Achim,,,,,TRUE
cmrem7rix001ervmz1i2nhlgq,Mechinat Tamir,[email],,04-6964235,https://tammir.org.il/,FALSE
cmr9qi7uu001krumzk47gp02g,Mechinat Tavor,[email],,,https://mechinot.org.il/en/jcm/about,FALSE
cmr9qgffw000wrumz3ok3qf8x,Mechinat Telem,[email],,,https://mechinot.org.il/en/jcm/about,FALSE
cmrem7pc5001arvmz7ee8i3c7,Mechinat Tzahali,[email],,051-512-2811,https://www.tzahali.co.il/,FALSE
cmrem7skb001grvmz0yn9s8zi,Mechinat Uri,,,,,TRUE
cmrem7d5i000qrvmzoh6j6f05,Mechinat Yedidya,[email],,02-6277603,https://www.m-yedidya.org/contact,FALSE
cmrem83ui001yrvmz43bwb5tv,Mechinat Yemin Orde,[email],,04-6860806,https://mechina-yeminorde.co.il/יצירת-קשר/,FALSE
cmrem8gv9002krvmzi8tcb4yz,Mechinat Yesodot,[email],,073-2903529,https://yesodot.org.il/%d7%a6%d7%a8%d7%95-%d7%a7%d7%a9%d7%a8/,FALSE
cmrem84zn0020rvmz9h1ae1pz,Mechinat Yiftach,,,+972-54-673-4224,https://www.mehinatiftach.co.il/,FALSE
cmrem7e70000srvmz3pa06495,Mechinat Yonatan,[email],,054-7756111,https://mechinat-yonatan.com/contact_us/,FALSE
cmr8qbrzt000jjbmzrmtsl0ux,Medical School for International Health (MSIH),,,,,TRUE
cmrapfume001nbkmzsg4v7p9k,Meorot Yerushalayim,[email],,+972-58-405-6964,https://gomeorot.com/contact/,FALSE
cmr9qlezv002qrumz2nyhlhuv,Michlalah Jerusalem College – Machal (Overseas Students Program),[email],,+972-2-6750-907,https://www.michlalahmachal.com/contact,FALSE
cmrx65ded0004kqmzobn6wigu,Midrasha at Bar-Ilan University,[email],,03-5318608,https://midrasha.biu.ac.il/en/contact,FALSE
cmrx65awm0000kqmzqhaep49v,Midreshet Adraba,,,0542887724,https://m-adraba.org/en/,FALSE
cmr9qlai0002orumz4wup9x3p,Midreshet AMIT,[email],,011-972-2-645-0435,https://www.midreshetamit.org/contact.asp,FALSE
cmr8bo64e000ahdmzxdzyd2qs,Midreshet Amudim,[email],,,https://www.amudimisrael.org/contact-us,FALSE
cmrapg4rw001rbkmzbgf3ep5p,Midreshet B'erot Bat Ayin,[email],,+972-58-421-8048,https://www.berotbatayin.org/contact/,FALSE
cmrx65caa0002kqmzeklriali,Midreshet Dorit (Lindenbaum Lod),,,,,TRUE
cmrapfz32001pbkmzxwfpa6ba,Midreshet Ein Hanatziv,,,,,TRUE
cmr8bo675000khdmzlipstyet,Midreshet Eshel,[email],,+972-2-966-6621,https://sephardicseminary.org/contact/,FALSE
cmr8bo66g000hhdmzua8g06bh,Midreshet HaRova,,,,,TRUE
cmrem88k60026rvmzf7vhz1xw,Midreshet HaShiluv Natur,[email],,+972-48414910,https://www.midrasha.info/צור-קשר-3/,FALSE
cmrem72x20008rvmz4a5c73v8,Midreshet Lev,[email],,+972-2-563-4357,https://midreshetlev.org/,FALSE
cmrbviqdr00022gmzciodqtvu,Midreshet Lindenbaum,,,02-6710043,https://www.midreshet-lindenbaum.org.il/contact-us,FALSE
cmr8bo62g0003hdmzzsikwaa7,Midreshet Moriah,[email],[email],+972-2-652-7449,https://www.midreshetmoriah.org/contact/?id=404,FALSE
cmrx647su000ifqmz0i7qmlrc,Midreshet Olamot (The Midrasha),,,972-52-762-9764,https://themidrasha.org/,FALSE
cmr8bo64y000chdmz93ufyi9g,Midreshet Rachel v'Chaya,[email],,972-2-654-0622,https://darchenoam.org/contact-us-mrc/,FALSE
cmrem7grc000wrvmzbgwknowi,Midreshet Rina (Shlomit),[email],,052-5910903,https://otzem.org.il/%D7%94%D7%9E%D7%93%D7%A8%D7%A9%D7%94/,FALSE
cmr8bo65a000dhdmzebm1ozfr,Midreshet Tehillah,[email],,+972-2-654-4578,https://midreshettehillah.com/contact/,FALSE
cmrem6zob0002rvmzrwv6po25,Midreshet Torah V'Avodah (MTVA),,,(212) 465-9536,https://www.mtvaisrael.org/contact-us/,FALSE
cmr8bo62v0005hdmzm3o9y5us,Midreshet Torat Chessed,[email],,+972-52-436-5031,https://toratchessed.com/contact-us/,FALSE
cmr8bo63c0007hdmzgsw9pcj4,Migdal Oz (SKA Beit Midrash for Women),[email],[email],02-9934520,https://skamigdaloz.org/en/contact-us-2/,FALSE
cmr8bgrjd0024vkmznzjlhdjv,Mir Yeshiva (Yeshivas Mir Yerushalayim),,,02-541-0999,https://themir.org/contact/,FALSE
cmr8bo65p000ehdmz21il1is0,MMY (Michlelet Mevaseret Yerushalayim),[email],,(02) 652-7257,https://mevaseret.org/contact/,FALSE
cmr9qj2jr001urumzi038f5im,MTA (World Bnei Akiva),[email],,+972 2 620 9012,https://www.worldbneiakiva.org/contact-us,FALSE
cmr9qeshs000arumzsk976tpl,Musrara International Residency Program,,,,,TRUE
cmrtgrdk5000004jsl4q5zvpz,Naale Elite Academy,,,,,TRUE
cmrx641ir0008fqmz1bg8r7fw,Nachlas Bais Yaakov,,,[phone] (Israel) / [phone] (New Jersey),https://www.nachlas.org/,FALSE
cmr7sl7n4000lw9mzudhbeacz,Nativ College Leadership Program,,,,,TRUE
cmr8qcrmj0013jbmzcd3lw13q,Nativ Track (Aardvark Israel),[email],,646-844-7784,https://aardvarkisrael.com/nativ/,FALSE
cmre5v813000cfmmz49q5r6pa,NCSY Derech,[email],,212-613-8216,https://summer.ncsy.org/contact-us/,FALSE
cmre5v96j000efmmz1sdllsdq,NCSY Euro Israel,[email],,212-613-8349,https://summer.ncsy.org/contact-us/,FALSE
cmr8bgrn5002mvkmz3wmtttf5,NCSY GIVE (Girls Israel Volunteer Experience),[email],,212-613-8167,https://summer.ncsy.org/contact-us/,FALSE
cmre5v6zm000afmmzf3d36omn,NCSY Hatzalah Rescue,[email],,212-613-8216,https://summer.ncsy.org/contact-us/,FALSE
cmre5v4sm0006fmmz94315lzq,NCSY Israel ID,[email],,212-613-8216,https://summer.ncsy.org/contact-us/,FALSE
cmre5v5u30008fmmztqfuf3d2,NCSY JOLT Israel,[email],,212-613-8349,https://summer.ncsy.org/contact-us/,FALSE
cmr8bgrnj002ovkmzckq546nn,NCSY Kollel,[email],,212-613-8167,https://summer.ncsy.org/contact-us/,FALSE
cmre5v1f50000fmmz73m4k9w8,NCSY Kollel Mechina Track,[email],,212-613-8125,https://summer.ncsy.org/contact-us/,FALSE
cmre5v2le0002fmmznae8t0te,NCSY Michlelet,[email],,212-613-8167,https://summer.ncsy.org/contact-us/,FALSE
cmre5v3my0004fmmz55857mvv,NCSY Michlelet Mechina,[email],,212-613-8125,https://summer.ncsy.org/contact-us/,FALSE
cmrbvwr2e0000fjmzhx3qlt08,NCSY Next Step (Israel Internships),[email],,212-613-8349,https://summer.ncsy.org/contact-us/,FALSE
cmrhjlkdh00023hmzxvg44ffa,Nefesh B'Nefesh,[email],,02-659-5800 (Israel) / 1-866-4-ALIYAH (US & Canada),https://www.nbn.org.il/contact-us/,FALSE
cmrwiwoh00002inmzvaud9deh,Nefesh B'Nefesh-FIDF Lone Soldiers Program,[email],,24/7 Lone Soldier Hotline: *6563,https://www.nbn.org.il/contact-us/,FALSE
cmr8qbhmi000djbmz1figo7mt,Nesiya Kehillah Summer Program,,,,,TRUE
cmr9qjp8t0024rumzfwqqtqrs,Neve Yerushalayim – Machon Devorah,[email],,02-654-4500,https://nevey.org/,FALSE
cmrapflnw001jbkmz450zfenv,Neve Yerushalayim – Mechina Introductory Program,[email],,02-654-4500,https://www.nevey.org/,FALSE
cmr9qjjyt0022rumzwpkxks6f,Neve Yerushalayim – Shalhevet Program,[email],,02-654-4500,https://nevey.org/,FALSE
cmrace2bv0004b1mzpdxp83a2,Neveh Zion,[email],,+972-2-534-1297,https://www.nevehzion.org/contact/,FALSE
cmracesi0000gb1mzahk6l1y0,New Israel Fund / Shatil Social Justice Fellowship,[email],,212.613.4400,https://nif.org/about/contact/,FALSE
cmrx64956000kfqmzrvjwrt1s,Nishmas Bais Yaakov,[email],,,http://www.nishmasby.org/,FALSE
cmrk7cmh3000ckimzhmjrnaou,Nishmat (Liba Shana Ba'Aretz),[email],"Tzipora Templeman, Administrative Coordinator: [email], [phone]",972-2-6404333,https://nishmat.net/liba-shana-baaretz-program/,FALSE
cmr8bo63o0008hdmzpllsjq2y,Nishmat - Alisa Flatow Program,[email],,972-2-6404333,https://nishmat.net/,FALSE
cmrx64r7v0000icmz75002qcf,Nishmat Israeli Midrasha,[email],,972-2-6404333,https://nishmat.net/,FALSE
cmr8qcw5n0017jbmzd1g8022z,No'ar Hadash Israel Program,,,,,TRUE
cmra8f54i000c2wmzdfkn2egc,Noam - Drachim Gap Year,,,,,TRUE
cmrapc3eo0002bkmz7bgveurw,Ohr Avraham,,,,,TRUE
cmr9qju1f0026rumz8m60dglt,Ohr Somayach – Derech Institute for Torah Studies,,,,,TRUE
cmrbzj0lg000004l1suya44wh,Ohrsom,[email],,,https://ohrsomstudent.com.au/contact/,FALSE
cmrwjxuqj0000tzmzubub45hj,Olami JHealth Gap Year,[email],,,https://olami.org/jhealth-gap-year/,FALSE
cmra8gi58000t2wmzouh6us06,Ono Academic College International School,[email],"[phone] (WhatsApp, Admissions)",+972-3-5311888,https://www.ono.ac.il/eng/international-school/,FALSE
cmr7sl7ln000bw9mzs5j52fku,Onward Israel,,,,,TRUE
cmr8bo6cm001dhdmzapy541kf,Otzem Overseas Program (Atzmona),[email],,052-5910903 / 08-9987511 / 08-9960179,https://otzem.org.il/overseas-program/,FALSE
cmracf186000lb1mzqpiihy0o,OTZMA,,,,,TRUE
cmrx646kv000gfqmz7l1a7twl,OU Israel ATID Program for Young Women,[email],,+972-[phone],https://www.ouisrael.org/atid/,FALSE
cmrwiyiyo0000s2mz88m7xayp,Oz (World Bnei Akiva),[email],,+972-2-620-9012,https://www.worldbneiakiva.org/oz,FALSE
cmrwixr9t0000njmzm9hmol0w,Pardes Arts & Culture Fellowship,[email],,+972-2-673-5210,https://pardes.org.il/pardes-arts-culture-fellowship/,FALSE
cmra8e31i00002wmzris7ium7,Pardes Institute of Jewish Studies - Year/Semester Program,[email],,+972-2-673-5210,https://pardes.org.il/year-program/,FALSE
cmr8bgriv0022vkmzxhr9ywp1,Ponevezh Yeshiva,[email],,[phone] (Israel) / [phone] (US),https://www.ponevez.co.il/,FALSE
cmr9qfq5j000mrumz6ndn8x8c,Project TEN (Kibbutz Harduf),,,,,TRUE
cmr8bgrp8002wvkmz50m5m72o,Ramah Israel Seminar,[email],,+972.2.679.0243,https://ramah.org.il/seminar/,FALSE
cmr8bgrbj0017vkmzcl6e0add,Reichman University Study Abroad,,[email] (Study Abroad Admissions Coordinator),+972-9-9602700,https://www.runi.ac.il/en/schools/rris/study-abroad,FALSE
cmrti6630000004l6iw1ewwu0,Reut program for lone soldiers,,,,,TRUE
cmr8qb17g0004jbmzz9ulz38w,Rimon School of Music - Study Abroad Program,[email],,+972 35408882,https://www.rimonschool.co.il/en/study-abroad-english/,FALSE
cmraphbpq0028bkmz9tkkamjk,Rinas Bais Yaakov,[email],,[phone] / 972-2-502-2275 (Israel) / [phone] (US),https://rinasby.org,FALSE
cmr8bo67j000mhdmzprxr16zx,Rothberg International School,,,,,TRUE
cmra8i3y900067fmz9s72ps1v,RRC Israel Summer Term,[email],,215.576.0800,https://rrc.edu/contact-us/,FALSE
cmrace9xk0008b1mzus4rxruv,S. Daniel Abraham Israel Program,[email],[email],+972-2-531-3020,https://apply.yu.edu/israel,FALSE
cmrhjtp770004m5mzqffe789j,Sachlav,[email],,972-73-220-1499,https://www.sachlav.com/,FALSE
