id,name,email,admissionsContact,phone,contactPageUrl,notFound
cmr9qevnc000crumzf9dp8a2o,Sam Spiegel Jerusalem International Film Lab,,,073-2007300,https://eng.jsfs.co.il/,FALSE
cmr8bo6a60010hdmzh6oxpku3,Sapir International,[email],,*6606,https://www.sapir.ac.il/en/node/1702,FALSE
cmr8bgr9s000yvkmzlua78lst,Sar-El (Volunteers for Israel),,,03-681-4769 / 03-682-9743,https://www.sar-el.org/registration/,FALSE
cmr9qfufi000orumzg3pptk4r,Save a Child's Heart Volunteer Program,[email],,,https://saveachildsheart.org/get-involved/volunteer,FALSE
cmr8bo661000fhdmzdn7px9dt,Sha'alvim for Women (SFW),[email],,02-678-4062 / 02-678-0342,https://sfw.shaalvim.org/,FALSE
cmr9qk96y002crumzgbiukcpa,Shapell's / Yeshiva Darché Noam,[email],,972-2-651-1178 / [phone] (US line),https://darchenoam.org/shapells/,FALSE
cmr8bo66p000ihdmz2l4ei1mb,Sharfman's / Bnot Torah Institute,[email],,718-253-4579 / 02-581-4382,https://bnottorah.com/join/application/,FALSE
cmrapf4hv001bbkmze99kqcym,She'arim,[email],,+972.2.651.4240,https://www.shearim.com,FALSE
cmrk7cfo70002kimzbx3bolq7,She'arim (College of Jewish Studies for Women),[email],,+972.2.651.4240,https://shearim.com/,FALSE
cmra8gnuc000v2wmz54uezgrk,Shenkar College International Program,[email],,03-6110000,https://en.shenkar.ac.il/pages/international-office,FALSE
cmr8bo6em001phdmzdoezz43r,Sherut Leumi (National Service),[email],,02-659-5800,https://www.nbn.org.il/sherut-leumi/sherut-leumi-national-service/,FALSE
cmrapi8jq002obkmzoswkgqzk,Shiloh Excavations,,,[phone] (Toll Free: [phone]),https://biblearchaeology.org/about/contact/,FALSE
cmra8ige3000a7fmzajdtdl0b,Shnat Betar,[email],[email],02-6792954,https://betar.org.il/en/shnat/,FALSE
cmracdx1x0002b1mzk3ivo9w2,Shnat Netzer,,,,,TRUE
cmra8irf1000e7fmzc3xak3cy,Shvilim Traveling Gap Year Program,[email],,,https://gap-year-israel.org/apply/,FALSE
cmrwiwnba0000inmz3cq79b5m,Storytellers Fellowships,,,,,TRUE
cmr8bgr7j000nvkmznxsrizid,TAMID Israel Fellowship,[email],,,https://tamidgroup.org/fellowship/,FALSE
cmr8bo67r000nhdmzgm9wjym3,TAU International (Study Abroad Semester/Year),[email],,+972-3-640-8118,https://international.tau.ac.il/international_center,FALSE
cmrenxdex0000l3mz4st9bqji,TAU Summer Internship Program,[email],,+972-3-640-8118,https://international.tau.ac.il/international_center,FALSE
cmr9qf5sn000grumz56mx43ag,Tech2Peace,,,,,TRUE
cmra8g5cy000p2wmzu38px90o,Technion American Medical School (TeAMS),[email],,972-4-829-5475,https://teams.technion.ac.il/admissions/admissions-requirements/,FALSE
cmrepfkrg0002pdmzexw9f2dt,Technion Ignite: International High School Summer Program,[email],,,https://int.technion.ac.il/programs/ignite-international-high-school-summer-program/,FALSE
cmr8bo68z000uhdmzj7t3f7dz,Technion International - Semester/Year Abroad,[email],,,https://int.technion.ac.il/exchanges-programs/,FALSE
cmrenxepq0002l3mzi7sx2cc9,Technion Summer Research Program in Science and Engineering,[email],,,https://int.technion.ac.il/programs/summer-research-program-in-science-and-engineering/,FALSE
cmraphvg4002ibkmz2nrpu9cn,Tel Abel Beth Maacah Excavation,[email],,,https://www.abel-beth-maacah.org,FALSE
cmrapih2x002sbkmzxeyvpjzr,Tel Akko Total Archaeology Project,,,,,TRUE
cmrbvjb9y000g2gmzb3limvns,Tel Aviv University - MFA in Documentary Cinema,[email],,+972-3-640-8118,https://international.tau.ac.il/international_center,FALSE
cmrhjplbk0006cemzcdh13sdy,Tel Aviv University Sofaer Global MBA,,,,,TRUE
cmraphzp4002kbkmzi0enx4xc,Tel Gezer Excavation,[email],,+972 (0)2 6203257,https://ngsba.org/excavations/tel-gezer/,FALSE
cmraphrlx002gbkmz15avbteg,Tel Megiddo Excavation,,,,,TRUE
cmrwivta80004fxmzx0lx25pl,Tel Shaddud Archaeological Project,[email],,,https://telshaddud.com/,FALSE
cmracfgca000xb1mzdkx5s3pg,Tel Shimron Excavations,,,,,TRUE
cmr8bgrmm002jvkmz0ap5fiq2,The Anne Samson Jerusalem Journey (TJJ),[email],,310-229-9000 ext. 51204,https://summer.jsu.org/contact,FALSE
cmrv42dn70004gsmz0qpoq0wj,The Jerusalem Kollel,,,+972-2-582-1383,https://www.thejerusalemkollel.com/contact-us/,FALSE
cmrem81hq001urvmzahuoguq7,The Jerusalem Preparatory Program (HaYerushalmit),,,02-6718202,https://mechinot.org.il/mechina/list/general/yerushalmit,FALSE
cmrwixsju0002njmz1z2r20zh,The Lone Soldier Center in Memory of Michael Levin,,,02-502-2211 / 03-560-1931,https://lonesoldiercenter.com/about-en/,FALSE
cmracef1w000ab1mzsbefnuvy,Tichon Ramah Yerushalayim (TRY),[email],[email],+972.2.679.0243,https://ramah.org.il/try/,FALSE
cmrk7cgxl0004kimzlpu0cu0f,Tiferet Center,[email],,02-999-7957,https://www.tiferetcenter.com/,FALSE
cmr8bo6dz001lhdmzbodherzq,Tikkun Olam Tel Aviv-Jaffa,[email],[email],972-3-544-2740,https://www.beit-daniel.org.il/en/masa-tikkun-olam/,FALSE
cmracewot000jb1mzl2e7x283,Tikvah Israel Fellowship,[email],[email],(212) 796-1672,https://tikvah.org/overseas/,FALSE
cmrapfdei001fbkmzz1b89x77,Tomer Devorah Seminary,[email],[email],+972-2-571-6633,https://www.tomerdevorah.net/contact,FALSE
cmrkv6cc2000104kzjn1t70if,Top Israel Intern,[email],,+1 [phone] ext. 2626,https://www.topisraelinterns.com/contact,FALSE
cmr9qfkgt000krumzequ15gse,Torah Tech,[email],,,https://torahtech.co/,FALSE
cmr9qiyaz001srumzd42acihz,Torani (World Bnei Akiva),[email],"[email] (Yosef Besso-Cowan, Head of Program - Torani)",+972-2-620-9012,https://www.worldbneiakiva.org/torani,FALSE
cmrwjpbwl0004cgmz9i2xiaxu,Trybal Gatherings: Volunteer in Israel,,,,,TRUE
cmr9qj6up001wrumze80az0by,Ulpan Etzion,[email],,+972-2-620-2222,https://www.jewishagency.org/contact-us/,FALSE
cmr9qje1g0020rumzzgpjot8q,Ulpan-Or Sabra Immersion Program,,,,,TRUE
cmrenxfr10004l3mz225oyth2,University of Haifa Intensive Hebrew Summer Ulpan,,,,,TRUE
cmrbviymp00082gmzvcp3k0f7,University of Haifa International MSc in Marine Biology,,,,,TRUE
cmr8bo69s000yhdmzbiwbj04h,University of Haifa International School - Semester/Year Abroad,,,,,TRUE
cmracej6e000cb1mzx5m3vapu,URJ Heller High,[email],,,https://www.hellerhigh.org/,FALSE
cmra8j5hc000i7fmzszyvne14,Vertigo International Dance Program (VIDP),[email],,+972-2-6244176,https://vertigo.org.il/en/dance-education/about-the-vidp-vertigo-international-dance-program/,FALSE
cmr8bo6f8001thdmzi6q478h8,VOIS - Volunteer in Israel,,,,,TRUE
cmr9qeomk0008rumzd6377qs1,Weizmann Institute – Kupcinet-Getz International Summer School,,,,,TRUE
cmr8bo6cz001fhdmzl9bjyiyv,Yachad Gap Year,,,+972-54-537-9265,https://mechinot.org.il/en/contact-yachad,FALSE
cmracf882000rb1mztb45oekp,Yad B'Yad,[email],,+972-2-560-9100,https://www.yachad.org/israel/contact/,FALSE
cmr8bgr95000vvkmzenbdg0r9,Yahel Social Change Fellowship,[email],,+1 [phone],https://www.yahelisrael.com/contact,FALSE
cmr8bgrou002uvkmzqvw43zqh,Yallah! Israel (NFTY in Israel - Adventure),,,,,TRUE
cmrapefx40010bkmzw6wpri2p,Yeshiva Gedolah Yagdil Torah,[email],,(347) 223-5943,https://yagdiltorah.org/contact/,FALSE
cmrepgbi1001epdmz6hg4jjc1,Yeshiva Gevoha Itamar,[email],,+972-2-997-8114,https://itamar.org.il/,FALSE
cmrv42iis0006gsmznv5lxhwx,Yeshiva Midrash Shmuel,[email],"[email] (Rabbi Yossi Tenembaum, applications contact)",+972-2-566-5302,https://www.midrashshmuel.org/contact-us/,FALSE
cmrem70pt0004rvmze0ncvvdl,Yeshiva Tiferet (TJ),,,02.643.7860,https://www.yeshivatiferet.com/contact.html,FALSE
cmrbvj7g7000d2gmzcujtujy1,Yeshiva University Summer Internship (MassChallenge-Israel),[email],,212.960.5400,https://www.yu.edu/jll/israel/summer-internship,FALSE
cmrk7cjiv0008kimzzc6ng0yw,Yeshivas Aderes Hatorah (Rav Senter's),,,+972.2.582.6336,https://www.adereshatorah.com/contact,FALSE
cmrapekc20012bkmz868az9t3,Yeshivas Bais Yisroel,,,02-656-1959,https://yeshivasbaisyisroel.org/contact/,FALSE
cmr9ql3y2002mrumzw5n5ol5b,Yeshivas Bircas HaTorah,[email],,+972-2-627-1647,https://www.bircas.org/incoming-students/old-city-information-page/,FALSE
cmrapeprp0015bkmzythzz4yd,Yeshivas Birchas Mordechai,,,,,TRUE
cmr8bgrjm0025vkmznanlknr8,Yeshivas Brisk,,,,,TRUE
cmrapdqq9000qbkmzb4k319uc,Yeshivas Chofetz Chaim Yerushalayim,[email],,+972-2-581-0188,https://yccy.org,FALSE
cmrv42x510008gsmzzcsrkj87,Yeshivas Mishkan HaTorah,[email],,052-713-9360,https://www.yeshivamishkanhatorah.org/,FALSE
cmrk7cqqz000ikimze9xo8d6y,Yeshivas Ne'imus HaTorah,[email],,+972-52-768-5510,https://www.neimushatorah.com/,FALSE
cmrapdzz5000ubkmzyvui2ghy,Yeshivas Nesivos Ahron,[email],,02-581-8435,https://nesivosyeshiva.com/,FALSE
cmrapc87k0004bkmzee77dlo4,Yeshivas Orchos Chaim,,,,,TRUE
cmrapdgxk000mbkmz5oh8a4u2,Yeshivas Toras Chaim,[email],,,https://www.ytchaim.com/contact-us.html,FALSE
cmrape5ch000wbkmzioeif37x,Yeshivas Zeev Hatorah,[email],,(732) 978-4968,https://www.zeevhatorah.org,FALSE
cmrepgott0022pdmzmn7q5kg6,Yeshivat Ahavat Israel (Netivot),,,,,TRUE
cmrepgdoz001ipdmzakwsaz6b,Yeshivat Ashkelon (Orot HaTorah VeHaChesed),,,,,TRUE
cmr8bgrg3001pvkmz0xmf5b7y,Yeshivat Ashreinu,[email],,+972 [phone],https://ashreinu.org.il/contact-us/,FALSE
cmr8bgrk30027vkmz43207q1t,Yeshivat Ateret Yerushalayim,[email],,972-2-587-9537,https://www.ateret.org/contact/contactform,FALSE
cmrepfnc00006pdmzfllky9oz,Yeshivat Ayelet HaShachar (Eilat),[email],,08-6331198,https://yeilat.org/צור-קשר/,FALSE
cmr8bgrlj002dvkmzz4ak1hys,Yeshivat Beit El,,,,,TRUE
cmr8bgrku002avkmzs1t3nngj,Yeshivat Birkat Moshe (Ma'ale Adumim),,,,,TRUE
cmrepgcip001gpdmzcgjvpcdh,Yeshivat Birkat Yosef (Alon Moreh),[email],,02-9973905,https://www.yelonmoreh.co.il/index2.php?id=2&lang=HEB,FALSE
cmrepfyb0000qpdmzbfuh763x,Yeshivat Chiburim Afula,,,,,TRUE
cmrepfx6i000opdmzujeens9b,Yeshivat Chiburim Beit Shean,,,,,TRUE
cmrepgnpa0020pdmzero0lseb,Yeshivat Cholon,,,03-558-7638,https://www.yholon.co.il/,FALSE
cmrapeak8000ybkmzc70wx4ga,Yeshivat Darchei Yonatan,,,,,TRUE
cmrepgmoq001ypdmz8da297sg,Yeshivat Derech Chaim (Kiryat Gat),[email],,08-688-1548,https://derechaim.org.il/%d7%a6%d7%95%d7%a8-%d7%a7%d7%a9%d7%a8/,FALSE
cmrapfhtm001hbkmzoxfh389z,Yeshivat Drisha (Shana Alef),[email],,+1 212 595 0307,https://drisha.org/contact/,FALSE
cmr8bgrgc001qvkmzygit9dgu,Yeshivat Eretz HaTzvi,[email],,(972) 2-679-1424,https://eretzhatzvi.org,FALSE
cmrepgkjr001updmzcozvbq4y,Yeshivat Givat Olga (Hadera),,,,,TRUE
cmrepg52d0012pdmzjzu11xxw,Yeshivat HaBikah (Sdemot Neriah),,,,,TRUE
cmrepfocf0008pdmzv5h93g5l,Yeshivat HaGolan,,,,,TRUE
cmrepglk9001wpdmzpygzxco0,Yeshivat HaHesder Dimona,,,,,TRUE
cmrwiw5qr000ofxmz11xsutwy,Yeshivat HaHesder Karmiel,[email],,04-9883207,https://ykarmiel.co.il/%d7%a6%d7%95%d7%a8-%d7%a7%d7%a9%d7%a8/,FALSE
cmrepgrz80028pdmzyf4639fh,Yeshivat HaHesder Ramat HaSharon,[email],,03-5497238,https://yrhasharon.org/contact/,FALSE
cmrepgqyq0026pdmzvscyiqfo,Yeshivat HaHesder Ramla,[email],,052-8109371,https://hesder-ramla.co.il/,FALSE
cmrepg1gi000wpdmzbsedyqyu,Yeshivat HaHesder Rishon LeZion,[email],,03-9527175,https://www.rly.org.il/contact-us/,FALSE
cmrwiw3hu000kfxmz08cagumh,Yeshivat HaHesder Yeruham,[email],,08-658-0101,https://yhyh.co.il/about/contact-us/,FALSE
cmr8bgre4001ivkmzczk9sstb,Yeshivat Hakotel,,,+972-2-628-8175 ext. 122,https://hakotel.org.il/english/contact-us/,FALSE
cmrepgh60001opdmzdkjtfsex,Yeshivat HaMeiri (Kiryat Moshe),[email],,02-6527950,https://www.yhm10.org/,FALSE
cmrepfphi000apdmzgn5hlynk,Yeshivat Har Bracha,[email],,02-9974836,https://yhb.org.il/contact-us/,FALSE
cmr8bgrci001cvkmzxsrf2b0k,Yeshivat Har Etzion (The Gush),,,,,TRUE
cmrwiw4og000mfxmz68f2wh28,Yeshivat Har Shalom (Mitzpe Ashtamoa),,,08-6488886,https://hesder.org.il/institute/%D7%99%D7%A9%D7%99%D7%91%D7%AA-%D7%94%D7%A8-%D7%A9%D7%9C%D7%95%D7%9D-%D7%97%D7%95%D7%9E%D7%A9,FALSE
cmrepgv8s002epdmzac5tcik4,Yeshivat HaSeder Gavoha Kiryat Gat,[email],,08-6882195,https://yeshivakg.co.il/%D7%A6%D7%95%D7%A8-%D7%A7%D7%A9%D7%A8/,FALSE
cmrepfv18000kpdmzk4zg6ab2,Yeshivat HaSeder Nof HaGalil,[email],,077-5060978,https://ynh.org.il/,FALSE
cmrxho8mv0000bfmz2z9npe0t,Yeshivat Heichal Eliyahu (Kochav Yaakov),[email],,02-6550500,https://yhe-ky.com/,FALSE
cmrepfrvh000epdmzw1vy1j9y,Yeshivat Hesder Maalot Yaakov,[email],,04-9979708,https://yesmalot.co.il/,FALSE
cmrepg9da001apdmzvdiaabnf,Yeshivat Hesder Orot Yaakov (Rehovot),,,,,TRUE
cmr8bgrkb0028vkmzp9yvzamj,Yeshivat Hesder Sderot,,,,,TRUE
cmrepg7740016pdmz74u0tcfu,Yeshivat Karnei Shomron,,,,,TRUE
cmr8bgrh6001uvkmzxagd2tku,Yeshivat Kerem B'Yavneh (KBY),[email],,(08) 856-2007,https://www.kby.org/english/contact.asp,FALSE
cmrepfzbj000spdmz9v06dk49,Yeshivat Kiryat Shmona,[email],,04-6942616,https://yk8.org.il/%d7%a6%d7%95%d7%a8-%d7%a7%d7%a9%d7%a8/,FALSE
cmr8bgrls002evkmzce36g27m,Yeshivat Kol Torah,,,,,TRUE
cmr8bgrfm001nvkmzo2ulmlqg,Yeshivat Lev HaTorah,[email],,+972-2-992-2617,https://levhatorah.org/contact/,FALSE
cmrxho9vy0002bfmzntgr0bw3,Yeshivat Lev Tel Aviv – Shir Le'Neriya,,,,,TRUE
cmrapduzv000sbkmzrualc897,Yeshivat Ma'ale Gilboa,,,,,TRUE
cmr8bgri8001zvkmzmyo1obvh,Yeshivat Merkaz HaRav,[email],,02-6524793,https://mercazharav.org.il/en/front-page/contact-us-2/,FALSE
cmrepgjf8001spdmz9zdullpf,Yeshivat Midbara Ke'Eden (Mitzpe Ramon),[email],,+972-8-658-8880,https://midbara.org.il/contact.asp,FALSE
cmr8bgrey001lvkmzvh6qo30w,Yeshivat Migdal HaTorah,[email],,,https://www.migdalhatorah.org/contact,FALSE
cmr8bgrhf001vvkmze799jt2s,Yeshivat Mitzpe Yericho,[email],,+972-52-657-6675,https://ymy.org.il/contact-us/,FALSE
cmrbvijhq00002gmzly7zh57l,Yeshivat Moreshet Yerushalayim,[email],,,https://www.moreshetyerushalayim.com/,FALSE
cmrepgt3t002apdmzcmj0jl28,Yeshivat Nachalat Yosef (Shavei Shomron),,,,,TRUE
cmrxhoayb0004bfmzehj9gfvd,Yeshivat Nahariya (Nahar De'a),[email],,04-9522615,https://www.nahariya.co.il,FALSE
cmr8bgrds001hvkmz8bbdr60b,Yeshivat Netiv Aryeh,[email],[email],+972-(0)2-626-6333,https://yna.edu/contact,FALSE
cmrepfsw3000gpdmzp16ivl4j,Yeshivat Netzer Matai (Ariel),[email],,03-906-8946,https://www.ynetzarim.org/יצירת-קשר/,FALSE
cmrwiw6xj000qfxmz4awhfuk0,Yeshivat Neve Dekalim (Ashdod),[email],,08-9934361,https://yeshivand.org.il/contactus/,FALSE
cmr8bgrla002cvkmzc9r43647,Yeshivat Nir Kiryat Arba,,,972-2-9961775,http://yeshivatnir.org.il/en/home/,FALSE
cmrapezxa0019bkmzssjms4vt,Yeshivat Ohr David,[email],,(02) 563-2826,https://www.ohrdavid.org,FALSE
cmrapdlfo000obkmzf7slm40r,Yeshivat Ohr Yerushalayim,[email],,+972 2 533-2424,https://www.ohryerushalayim.com/contact,FALSE
cmrepg88d0018pdmzltk8pbm6,Yeshivat Or Akiva,[email],,055-993-0432,https://yoa.co.il/,FALSE
cmrepfm180004pdmz44rgy8qh,Yeshivat Or Etzion,[email],,08-8586805,https://oretzion.com/,FALSE
cmrepgiet001qpdmzejqj8tsw,Yeshivat Or VeYeshua (Haifa),[email],Neam Neumann (visit/admissions coordinator) - 053-2282507,04-812-1048,https://orvishua.org.il/contact/,FALSE
cmr8bgree001jvkmzvmb184ch,Yeshivat Orayta,,,011.972.2.627.4890,https://www.orayta.org/contact-us.html,FALSE
cmrepgpu50024pdmzto27k2dp,Yeshivat Orot Moshe (Rosh HaAyin),,,,,TRUE
cmrepgadk001cpdmze51hhxka,Yeshivat Orot Shaul (Tel Aviv),,,,,TRUE
cmr8bgrkl0029vkmzw7yxp8gb,Yeshivat Otniel,,,,,TRUE
cmrepg2n1000ypdmz9im1gyys,Yeshivat Ramat Gan,,,,,TRUE
cmr8bgrdc001fvkmzyjn5z8p0,Yeshivat Reishit Yerushalayim,,,,,TRUE
cmrepgu49002cpdmzdkcryjcs,Yeshivat Sderot,,,,,TRUE
cmrepg62o0014pdmzn5q1qtho,Yeshivat Sdot Negev (Kfar Maimon),,,,,TRUE
cmr8bgrcu001dvkmz2f5znlsa,Yeshivat Sha'alvim,,,,,TRUE
cmr9qkxzk002krumz0k379o8t,Yeshivat Sha'arei Mevaseret Zion,[email],,02-533-9100,https://www.ysmz.org/,FALSE
cmrapd0hy000gbkmzyqq11pi0,Yeshivat Shalom Rav,,,,,TRUE
cmrepges4001kpdmzsw0x31j2,Yeshivat Shilo,[email],,02-9942130,https://yshilo.co.il/%d7%a6%d7%95%d7%a8-%d7%a7%d7%a9%d7%a8/,FALSE
cmrepfu0r000ipdmz46s0beqk,Yeshivat Shirat Moshe (Meirim BeYafo),[email],,077-4008796,https://yafo.org.il/,FALSE
cmrapchxg0008bkmzcud48s1x,Yeshivat Simchat Shlomo,[email],,052-9393-302,https://www.ysstorah.org/contact-2,FALSE
cmrepg0g2000updmzovnb89ul,Yeshivat Tekoa,[email],,055-263-4616,https://www.yeshivatekoa.org/contact,FALSE
cmrepfqmo000cpdmz6mgzcmzp,Yeshivat Tfachot,[email],,04-6785148,https://www.yht.org.il/%d7%99%d7%a6%d7%99%d7%a8%d7%aa-%d7%a7%d7%a9%d7%a8/,FALSE
cmrem6yi40000rvmz50bbdhpp,Yeshivat Torah V'Avodah (YTVA),,,(212) 465-9536,https://www.ytvaisrael.org/contact-us/,FALSE
cmrapd5sv000ibkmzlix352vg,Yeshivat Toras Moshe (TOMO),,,,,TRUE
cmr8bgrf9001mvkmzlcmzzhrh,Yeshivat Torat Shraga,,,(02) 642-9907,https://toratshraga.com/contact/,FALSE
cmrk7co1f000ekimz30cxs6v9,Yeshivat Yesod HaTorah,[email],,718-880-6193,https://yesodhatorah.org/contact/,FALSE
cmrem71ve0006rvmzgb7f5m63,Yeshivat Yishrei Lev,[email],,02-579-5985,https://yishrei.org/contact/,FALSE
cmr8bgrr90037vkmzh8t1lhn1,Young Judaea Gesher Israel,[email],,+1-[phone],https://www.youngjudaea.org/programs/gesher/,FALSE
cmr8bgrrj0038vkmzn9at3dvw,Young Judaea Horizon Israel,[email],,+1-[phone],https://www.youngjudaea.org/horizon-israel/,FALSE
cmr7sl7mh000hw9mz8902ii45,Young Judaea Year Course,,,,,TRUE
cmr8qbndx000gjbmzs4h960io,Young Judaea Year Course - Medical Track,[email],,+1-[phone],https://www.youngjudaea.org/apply,FALSE
cmrx6vpo10000ylmzwxm61qrs,YU Israel Women's Campus,[email],,212.960.5400,https://go.yu.edu/israel-female-campus,FALSE
cmr8bgro4002rvkmzil2jvlc3,Yuval Yisrael (USY Israel Pilgrimage),,,(212) 533-7800 x 1,https://www.usy.org/summer-travel,FALSE
cmra8hy0w00047fmzagqnb1q7,Ziegler School Israel Summer Program,[email],,(310) 476-9777,https://aju.edu/ziegler-rabbinical-school/contact/,FALSE
